-- Merging decision tree log ---
manifest
ADDED from /Users/barnabasmatthew/Desktop/JaudiFinance/android/app/src/main/AndroidManifest.xml:1:1-42:12
INJECTED from /Users/barnabasmatthew/Desktop/JaudiFinance/android/app/src/main/AndroidManifest.xml:1:1-42:12
INJECTED from /Users/barnabasmatthew/Desktop/JaudiFinance/android/app/src/main/AndroidManifest.xml:1:1-42:12
INJECTED from /Users/barnabasmatthew/Desktop/JaudiFinance/android/app/src/main/AndroidManifest.xml:1:1-42:12
MERGED from [:react-native-gesture-handler] /Users/barnabasmatthew/Desktop/JaudiFinance/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-safe-area-context] /Users/barnabasmatthew/Desktop/JaudiFinance/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-screens] /Users/barnabasmatthew/Desktop/JaudiFinance/node_modules/react-native-screens/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:nozbe_watermelondb] /Users/barnabasmatthew/Desktop/JaudiFinance/node_modules/@nozbe/watermelondb/native/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-async-storage_async-storage] /Users/barnabasmatthew/Desktop/JaudiFinance/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-camera-roll_camera-roll] /Users/barnabasmatthew/Desktop/JaudiFinance/node_modules/@react-native-camera-roll/camera-roll/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-community_netinfo] /Users/barnabasmatthew/Desktop/JaudiFinance/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-10:12
MERGED from [:react-native-firebase_messaging] /Users/barnabasmatthew/Desktop/JaudiFinance/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-43:12
MERGED from [:react-native-firebase_app] /Users/barnabasmatthew/Desktop/JaudiFinance/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-30:12
MERGED from [:react-native-biometrics] /Users/barnabasmatthew/Desktop/JaudiFinance/node_modules/react-native-biometrics/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-10:12
MERGED from [:react-native-device-info] /Users/barnabasmatthew/Desktop/JaudiFinance/node_modules/react-native-device-info/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-encrypted-storage] /Users/barnabasmatthew/Desktop/JaudiFinance/node_modules/react-native-encrypted-storage/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-8:12
MERGED from [:react-native-haptic-feedback] /Users/barnabasmatthew/Desktop/JaudiFinance/node_modules/react-native-haptic-feedback/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-image-picker] /Users/barnabasmatthew/Desktop/JaudiFinance/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-19:12
MERGED from [:react-native-keychain] /Users/barnabasmatthew/Desktop/JaudiFinance/node_modules/react-native-keychain/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-10:12
MERGED from [:react-native-linear-gradient] /Users/barnabasmatthew/Desktop/JaudiFinance/node_modules/react-native-linear-gradient/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-7:12
